path,sha256,size_bytes,created_utc,description
results/cache/193c1024500bf54b.npz,6891bace8b9a2e1359f23858ce1d4db046b76d1d51f244cc39d7af2933119459,3145651,2025-10-19T03:25:36.212493+00:00,
results/cache/cc3998db99705c3a.npz,bda237fb9c7266e7459940e2823a4f8e7737367533052e83dbf7f3ec46fde7e9,766415,2025-10-19T00:01:09.134727+00:00,
results/cache/aa28ddd0f6b570a5.json,80ff47fa8e44e6ca24b873ec18e51e5a0c014af59a863ef76cc694e491255b1d,1910,2025-10-18T23:46:51.910403+00:00,
results/cache/86ce6a44f57d4fb8.npz,beb7c76be655991acff1091b891fc4a5bd375899de51db8705765bc9e1407825,3145619,2025-10-19T03:38:43.253880+00:00,
results/cache/ef7256b58efb7e18.json,8eb0e343bfc0446489de2ee80051e5e95d6258a1ea8762ba00e2ecfc1d832c35,1898,2025-10-19T00:44:28.641506+00:00,
results/cache/7fdc363d8663c5e3.npz,df4e03daec776f13bfc5d71efa7be392558ea24de51e00acf1efd3446068034f,768209,2025-10-18T23:50:20.508073+00:00,
results/cache/8556dba081384053.npz,a0ee14bd80a3a8006dd6ef1b5a3d72b62f6a5dd81b3d6c58d68389c59c043d8d,768263,2025-10-19T00:25:44.740600+00:00,
results/cache/7872bd8fbdaba8af.npz,804e37601a3db91d10ed58223e7e69719356913e6571a2c765d34dda46c8399e,766418,2025-10-19T00:02:19.169691+00:00,
results/cache/d62bae6237302efd.json,e1eca168c08c8e816348aef7b15f4969222a6eb889f583fc6444f514aea85c82,1951,2025-10-19T03:12:41.691639+00:00,
results/cache/490907f798524a20.npz,5c0329b35f3bf63a47fd1040895e23de2c74cd51c8c86c54271e79a12c5f5104,624480,2025-10-19T00:23:21.074279+00:00,
results/cache/0cd3318e8c18ed0c.json,6fc0c55fd834ad4df98851ce639d2959c9cdac55a78a49567768826efbe49e02,1824,2025-10-18T23:43:09.463737+00:00,
results/cache/9273ada8a68d869a.json,71f1214f2b9e24f00d5dadd8a6dfa6b857e847a266e605b2cfb3ff439b7661e3,1845,2025-10-18T22:44:21.511558+00:00,
results/cache/32793eadd85ea7f5.npz,b2bca586fca91175e144c21874f891b5c97aeef9f86eddc56297bda7b01bc40c,768176,2025-10-19T00:45:59.942936+00:00,
results/cache/262dbcc7178f6fbf.npz,dff8c8516879bbea8f0c665c51d0f5ba26ddec17997f1247c7931c4244ce9ceb,3145778,2025-10-19T01:45:34.522607+00:00,
results/cache/2092d9579179705d.json,9eb55a9697be072c3bec3e205dec05b52ea6781ccf007b3703092d3db71b47fc,1900,2025-10-18T23:17:04.651271+00:00,
results/cache/fe835c6e93f48b89.npz,fed194c306d6dcec39dea7c1ad47de5577e4e8ebdf43dab3aa610412b6f9d1f3,3145619,2025-10-19T01:40:11.123082+00:00,
results/cache/b134699079a9f6a2.npz,31cb7b6cc9ffa7e911dc3943ad121fe3f08385c720ecefc7badc2ded46fb68b3,624709,2025-10-19T00:18:23.315258+00:00,
results/cache/bbecaa37ea1ac13a.npz,b528a871447a596b109b5ef305d577bd82ffafd20ef2ec2b47adeceb150f7b92,3145952,2025-10-19T03:32:44.280435+00:00,
results/cache/fe870450b5a8c96d.npz,3aedf337cca513171e05a8327efc0f022c11926d3d5753f6a8f6cf7c9211b008,768378,2025-10-19T00:27:20.342676+00:00,
results/cache/11b94264ab62d2c9.npz,bd099cca3ba6db33c40bd62be3a6d2eb4861e07bb99d6d9d4e5ed77dabc38b5f,766378,2025-10-18T23:18:47.054758+00:00,
results/cache/e1fbc253f0c9b9ce.npz,426339def3a3d72ec2b96bb97ff4116fa30b50144c4411026b80fd3388e15898,767331,2025-10-19T00:41:34.395485+00:00,
results/cache/4a1f3f638a4bf70f.npz,717b546f65c5670abc8923f2415a063b4170031bdda3fb85086c47c463427575,768103,2025-10-19T00:28:17.888117+00:00,
results/cache/82e3850b8c13c626.npz,fd197010265873526f42324f8e3609dea58beb58eef01f5f736e200e1717eaf0,768295,2025-10-19T00:42:56.041106+00:00,
results/cache/060b19defc14381d.json,b76d9ab67965b151aa5eb9b68e77ec93980f5a544ec6eb4251609ce44205eb01,1898,2025-10-18T23:19:26.485197+00:00,
results/cache/217e4370eccc1f96.json,706858f57f7f8ad438438a0d191571db8ac699394d777836f977d25ddbc19e68,1909,2025-10-18T23:57:00.359999+00:00,
results/cache/8289260d8548c380.npz,f4a3e0ac191dffb43ad9ae0d44df30c111a2ffc3b2d59bb259f6101d5e2c3487,3145862,2025-10-19T01:56:17.615262+00:00,
results/cache/deb61f0f0f33cc17.json,d5cda2bac055c4507053efe41f15fd483b1f3113c618a3bba42508fdad4b4029,1979,2025-10-19T02:04:10.636985+00:00,
results/cache/7f33f85f770503bd.npz,7125d0d1f21ae397a9f41420838d0abf0d5f4e3db49c1d897f0da98b5691d171,766794,2025-10-19T00:00:55.952480+00:00,
results/cache/53bd3a9d045deb6b.npz,756379166299687b3a0fb220eb0cfda0c8e15c59e647238a63cd7d9190192cb8,766415,2025-10-19T00:08:03.258734+00:00,
results/cache/5d173b0e803cc763.npz,cd91f980155aaa1bba05aa5d1f0b016e8431ea03109c4d7297f6906d2145756e,768380,2025-10-19T00:41:13.151844+00:00,
results/cache/9179bdc47f95e4c0.npz,59a1005b5e8b6175c5c2040a55a22cbc81ff8834da9b2cfb679562121285e1bd,766415,2025-10-19T00:02:58.824372+00:00,
results/cache/ae6351d2d65b0052.npz,282c6afa05cbe1cfe037813ea10b9088e1016ac0623fc1c0d38d9da129e8dc25,768117,2025-10-19T00:34:39.198204+00:00,
results/cache/3fefe7ca692fb9eb.npz,cabbf0887cb75d52ff435a4667b4cde4fa5a87512f46984e13bb08ab89013d7d,766419,2025-10-19T00:13:29.557609+00:00,
results/cache/5b99d3f87b2625a2.json,fd0abe7b94bd4d4d0eaa1877017679588312f2cc565edb4f5172e91581e8e528,1978,2025-10-19T01:56:42.642808+00:00,
results/cache/5c62f694f55e5aba.npz,86089ca5089d2294e19284ac3f7b8cdb9fbb0f9d3f8320c6f3e925bbd35f3b76,624465,2025-10-18T23:43:59.736034+00:00,
results/cache/06f2f460463c3980.npz,b6b3ef32027fb561b764d42036470812c3aa5942b8661ae8393d8a2dbaf26825,766028,2025-10-18T23:59:49.455742+00:00,
results/cache/ed41f8654a74dbdd.json,530a4386f88c01f59005b111931ec37d9970b362ada1c92327b94713591e1efa,1898,2025-10-19T00:46:48.217544+00:00,
results/cache/6f881ce5f2311ba8.json,0ff7e7028522c14f8c082b3754034f0e8b96bed2b35ee802b08f479996ed996d,1908,2025-10-19T00:04:11.296868+00:00,
results/cache/2240a30a3d593467.json,ecba857c6ea5665d236bc68e529d6c9912c42bebb45d507887d86d3d3dd60173,1907,2025-10-19T00:10:32.805870+00:00,
results/cache/0cc70671cc9376ca.npz,9e95c6f68c93939c452f42d3999f3eeeae06e99b2f23b2c0c731d21c7848b0ff,768399,2025-10-19T00:21:01.821087+00:00,
results/cache/662656ee43540500.json,03da3d4186a9cff2d07d7a5fe3e2e926e116ecb09c4f0473ed57cccce24f2f61,1982,2025-10-19T02:05:07.045171+00:00,
results/cache/ef2567e23a937018.json,250acf1e205f520fb6ae74a29b7a5e7431e3df0c71502e3ca501fd0ab60dc4d1,1958,2025-10-19T01:41:11.947087+00:00,
results/cache/1ea3e7f97be3256f.npz,8c024a7044c7beb04c49778aec133ee53d5d4b6d9837fe08403936e5349b0861,767928,2025-10-18T23:54:10.825545+00:00,
results/cache/5f32d9553630bff3.npz,c7ed7521fe5f764cbba7e6f0fb497860bb6277e19bdd3b85f1f531da76d30d1b,768297,2025-10-19T00:49:58.449138+00:00,
results/cache/e1e73acf2b312e76.json,57be28829189222de56693823e41f9ea2a34d3a04b2d76a915a3faf2b2c41d88,1908,2025-10-18T23:47:34.094806+00:00,
results/cache/188f07ac4e3cfbc6.npz,daa21c5a7228cebda3ebcd67d721b6428417de46c5d5ca436bfeed23167a09be,3145710,2025-10-19T01:57:29.936424+00:00,
results/cache/964930f013bdc5ab.npz,db3ef1a203be9e07ac8bb552f7efa69ae947184b5f07fbe029ad93cf7de1e821,766027,2025-10-19T00:01:22.837879+00:00,
results/cache/417d9e6e4548b22c.json,63e964d2a389e01797b0ec7a8cabafc5048b40ea5b909f31fd7e1a24c5a734c6,1911,2025-10-19T00:01:53.917210+00:00,
results/cache/e80dbd8246e7ac98.json,3f0db68d3c61897a0326bd65846be0b2710a3b6c1dca4dac322c39bb3eb8b9e0,1936,2025-10-19T02:54:02.100636+00:00,
results/cache/43d89c94585cbbe4.npz,8f8d9e15cc6f79dccd32b85f810394d4ab00276f4db6b6e760d29977e88bdec4,766417,2025-10-19T00:03:19.855426+00:00,
results/cache/1b1a568af6edf950.npz,640f6ce7ac19d79eba5060d4cdfa8ce95219c148c730d15c2b69b4e15f2c9518,624659,2025-10-19T00:17:56.301076+00:00,
results/cache/da1b8bf2818e19dc.npz,44f08f630d1e1ee5db9ef464657fbec0eac87cd2c657818e58e19e331ed29166,3145790,2025-10-19T02:52:47.217865+00:00,
results/cache/17e78eafa29c2d7e.npz,e4e6e8a770dd1e5bd2ed908945608b35e8f05e338771d149ba628ef584567f87,767836,2025-10-18T23:50:17.045234+00:00,
results/cache/c7088738c4a5ed90.json,4d974e6a7ed047375fc7b16ec669443e6c45b90710deba402b002e0a22bcde13,1933,2025-10-19T01:52:56.607007+00:00,
results/cache/175c001c1f7e4d6b.json,68671dbc47f843ecbce6dcf68139f37cbf6b218d8b37c7fba3ac6c65e40ede20,1900,2025-10-19T00:28:10.864854+00:00,
results/cache/d8de32edf364d40e.json,dc261a9a04c64bee4cb054719dc392802bb615748304ef02f2b3275ddb575390,1898,2025-10-18T23:54:43.791164+00:00,
results/cache/51c517705a244129.json,a4c6b3cf1d3ca7338e2d8ba7e23852062f025b8ddc210d077e49a974a97ec63c,1827,2025-10-18T23:16:12.789083+00:00,
results/cache/5dc5638c52991fa9.npz,1726957fd6e29c1367240ac7c3263ee9af6fe4edaa4990ce9dcb7ef95dff60bc,765149,2025-10-19T00:15:30.244658+00:00,
results/cache/79db19ac2981108c.npz,50c94adacb898e8f96e4b766fa5cd310ed541540dadc069e8d8ee7552351d6fa,765335,2025-10-18T23:13:57.000502+00:00,
results/cache/8efdd10579b92f6b.json,c4aef71e4e6660895368e5567e258614bb81ba485a916704b2a25ad67dec3c39,1868,2025-10-19T00:16:33.409118+00:00,
results/cache/f7e51ca0d7c181ec.npz,693a1582133fb3cf97ed3f8ba9adc44d9c6f9d1fdf0cb064b2d9819471a29768,766991,2025-10-19T00:07:00.890067+00:00,
results/cache/cf9bda8b2c7104a5.npz,53996fd45226f46afe38a4ad2ec0a94bb6915693756097db05bc6202e7dbbd40,768281,2025-10-19T00:35:51.734888+00:00,
results/cache/9859231596c7515b.json,2747d7a78f6c1ce873d411a4c00b2821f75ca5a7cf8cc8047e300a273c706952,1901,2025-10-19T00:34:20.166723+00:00,
results/cache/3c2e89fc3fea3a5c.json,9318ffce88c35151de8e145fe79773e7055c9d358f74f151ebcb7e2a561dcb6b,1898,2025-10-19T00:37:58.398865+00:00,
results/cache/c255e48edb01a7da.npz,fc87b45c850dd8596bf0d7346b5fb9b465f46b424edd6925f60006e009ac9950,767950,2025-10-19T00:19:05.234943+00:00,
results/cache/8f1d091d1cfb96ca.npz,8d70a5c207c88071b55e2e8e3c9b7b34d637639a514dab4c481943404d1ef862,767072,2025-10-18T23:44:21.098117+00:00,
results/cache/d006930444d375f7.npz,40e9b77e25df837c65dc129b2105b7b1c9cc7686fa80c776a5eb1b1972b7e465,768295,2025-10-19T00:52:44.920803+00:00,
results/cache/ece9af919c56c229.npz,bb2f9707c61d43da1e53f36a1b376b2f532284be6c8ac495f15513776da93038,766943,2025-10-19T00:27:26.914712+00:00,
results/cache/4e2cc5c50facd2b1.json,32d7832df4e0117112baae81490bd468c5364e6cc7fcdfdcd760b0cf95f6d647,1898,2025-10-19T01:39:32.427891+00:00,
results/cache/fe2c7fadb7a03077.npz,f7e2ca504ce243913df63b9f279b308c29bbc56f277344214e900a85fee39e80,765828,2025-10-18T23:15:06.822074+00:00,
results/cache/98176a214b8b723f.npz,c4ddac774d44f1d04f3aedffdc785b3bbc9722a13e55ec11e55bd7ac15825a78,3145855,2025-10-19T01:55:58.812410+00:00,
results/cache/e9a66f55bd79f76d.json,6dbda537c64bc348cb8ff88f34159ad4b38f8cb3a86fbafb77c2d6666c8519bc,1957,2025-10-19T03:16:32.800159+00:00,
results/cache/3273e552bb2ff589.npz,21d0cf878ec10e28800894f3cad4fdb121b24ba3b3d5ab240b005098121b557c,768309,2025-10-18T23:46:39.519053+00:00,
results/cache/5664dcba1388a5b0.json,bb958ca70c9da6fffd7daade9ab7c4c38f96ea77cbb980b072e0fca5a20d9a65,1896,2025-10-19T01:38:34.147867+00:00,
results/cache/9f955b6b0eb2b98b.json,d053ebf01c5308c1a17999200d46ce0d2a2ee0f0c7ad4174bef288c8161a6293,1904,2025-10-19T00:39:36.882226+00:00,
results/cache/dd518aad6ebb3d49.json,2e077a2babf6833147ae10ce2cf76df6083760358b6e29238e8b5f35bbe4d332,1934,2025-10-19T03:26:12.349809+00:00,
results/cache/6912a4d444f23dce.json,ae046fbedb3ab65d35de6320c8206108fed69711dd1b8ff05a1726d52292c248,1855,2025-10-18T23:26:49.824560+00:00,
results/cache/8835d54eb1f0075d.json,1daed4a9ea3a93ede3975f222d634677d0d545e28a8a10cff1003bec5721f8b5,1908,2025-10-19T00:09:52.234970+00:00,
results/cache/6ed68d1dfad48fbd.json,0677a7dc92a4d334e2c0460eb1c9cd62a3632c9326eb01bdf768060099c2ce52,1900,2025-10-18T23:23:27.867730+00:00,
results/cache/502cc608d88d73ce.json,0e73439cddca6f5929046cc294a3b416c2d765ee7152e92370427b72ba6c9dcd,1900,2025-10-19T00:47:58.573037+00:00,
results/cache/a87d6cd8a8a0915f.npz,48a3b314f0c6187bd4b5de8f8ede5530e8559af4af5b618900ff87b65d956bb1,766416,2025-10-19T00:07:45.614246+00:00,
results/cache/6dfea8badaf5372e.npz,99df186daa213fc90fcb2c9c8d615e4674ae6e98b1be002590968df5ea1852f9,766416,2025-10-19T00:13:51.408461+00:00,
results/cache/4b062b02b511aaeb.npz,2cb46ac1f15ce54a4d5bcccf724f4031c4f7731e95ca4756a480589f65ef8270,624456,2025-10-18T22:42:25.845961+00:00,
results/cache/4b83798034acb7e3.npz,252190667a8312cd5442a534a005027c7e0adcac1bb59d511c9904211c4a0eca,766481,2025-10-18T23:50:42.223224+00:00,
results/cache/cb28b8aeb63949fc.npz,1aeda75222447de857d13e06ca0defc7213f6c214da5d55f11602a6fe85be26f,766378,2025-10-18T23:24:27.623535+00:00,
results/cache/7d5434b985592722.json,c7a0fd450e39465520275c16709cbe734aff2227e692976c42e4ba74d1ec017a,1904,2025-10-19T00:22:57.551297+00:00,
results/cache/ea72f9816bf93172.npz,10f20267d36eeb1a83b9b878711117c4a262981dadce0d792afc1c5668ccc980,765236,2025-10-19T00:15:34.452956+00:00,
results/cache/0ef3f447ced2ae8c.npz,1c75a25d166017eac2dc42dfaf89f87ef79852e9380d4d43fa0d8d7ea5340714,767196,2025-10-19T00:27:23.573361+00:00,
results/cache/c5fec10085a7e334.json,d06b4b2145c4f42bef4de7e61de2e340e93e53999e4ff52384623ab37f73c81c,1905,2025-10-18T23:57:47.841486+00:00,
results/cache/44bf7d43e2062810.npz,d16697fa70ee85e9d680007b5f3f8ecc7a52f92808282d3e21ce733529113f5b,768296,2025-10-19T00:51:25.628697+00:00,
results/cache/0890596edcc069f1.npz,3cbd1014a95fe021f11f391dadcdd6b3e8d7b8b65e375dd1d32ec64e38da55ef,624461,2025-10-19T00:18:03.204341+00:00,
results/cache/6bf5d50b7a405efd.json,efc372a58a3477dcf11e562168534a7bd4d1118d31c1a9731738083decfb7aeb,1903,2025-10-18T23:56:39.319646+00:00,
results/cache/69e25822f29c14b0.json,9547485692715197eb86682a35cfe95dd7b5ec4af556c1266a8e18d96e01a69c,1909,2025-10-19T00:07:55.742645+00:00,
results/cache/ae9d310a2929c41e.npz,40effb1a6d2d6ac5f7934740327a834e8d30ed9f61aea746372c6a014178ba20,766379,2025-10-18T23:21:22.379365+00:00,
results/cache/b007e448f47d67bb.npz,74d86b53ec14877e66393132b139525100811ff72ce829d74494f52b9727a533,3145707,2025-10-19T01:58:04.592516+00:00,
results/cache/7b0961902fac2622.npz,70ac6fb2c60f8115ca6d57738903a0b8dee04dd53c24eb125d3c9bea3ccddb22,766418,2025-10-19T00:08:35.963498+00:00,
results/cache/0d0297faf0dc82fc.npz,3b122799774f1ef4311e428db620cbddb1971d94ef28498f9b5e8c55c42cafe6,768241,2025-10-18T23:16:26.991764+00:00,
results/cache/b4174366bc10d337.npz,33459c9b94c4b24addb5ac840bff879db23a428127f35ffc85c24f1d2362a995,3145710,2025-10-19T02:07:23.595382+00:00,
results/cache/47b36f65d09e82dd.npz,f1a2741b6a186d81bb0a41a13678c72cc8c38091e3bfb41c0996b44978340ee2,3145710,2025-10-19T03:10:28.362926+00:00,
results/cache/4361b88eed9012ca.npz,2b4991bf656fe45d02ee3146407e61da705bac83c3257e9fe3c2b5f2c2995b42,767723,2025-10-19T00:32:23.902432+00:00,
results/cache/cfe1c78d4c09e5f4.npz,b4b635b0a72a858ddb0a806b4af0e69fe998faa25da99df4c1bdc408104fa42e,759594,2025-10-19T00:29:08.312667+00:00,
results/cache/95336a649a7ec3a6.json,95e5eed38271982958d093be5e8bdb932c5af795dea65ef77480d29f69976293,1935,2025-10-19T02:51:09.904613+00:00,
results/cache/95427a5b30402a15.npz,24488c005c317f08ad1d9a7274b6d0809faa206e2839064fce43bedb1534cabd,765914,2025-10-19T00:15:38.049596+00:00,
results/cache/fb8b5985a9640adf.json,0759de1dbd785af042b99d3fd3587258306b71dd8b58670533f8193b55c2fd14,1901,2025-10-19T00:29:44.440808+00:00,
results/cache/d4df24fc20c1c389.npz,567fdcee95a3255ccb8b0479b0d2a7be8f3f1c919e5cd4e9c5c5f2c54a236ac1,768033,2025-10-19T00:14:34.875753+00:00,
results/cache/e1d51e659325f9bf.json,63748815081ee3a1e1487cf4bd2d0ba09fc184cae2823f651210cc51b47f8b08,1946,2025-10-19T03:39:17.065154+00:00,
results/cache/96448ccb5a57c095.json,dea44f6cb64e14f2ff9e7b4e8537125e7908ba64fceef9f663acc5870829c45c,1937,2025-10-19T03:15:22.091982+00:00,
results/cache/3d61684d680d11b9.npz,0c74879b65126c5c37b57a3d591243f45dbf82eb1ac21df7af95cf69f4a92303,766416,2025-10-19T00:08:27.855795+00:00,
results/cache/09a4884ad8d9d63a.json,d6587772f45185f2be1b078f1caf82dd1e99942f2a8e839718593bf533b66bb0,1969,2025-10-19T01:46:26.729531+00:00,
results/cache/214270ed1ae23b36.json,ec403633b10832cd8fc97736c3cd44d7ded00416d69ea285b92c997c8188a4af,1900,2025-10-19T00:29:34.176614+00:00,
results/cache/b64376c6c0d9756d.npz,9d32fc0d10398e6f3d5450bea36f71a00889d3ed90d528bef4b966e8b0c680e6,3145843,2025-10-19T02:02:52.480555+00:00,
results/cache/92c2bab7cf294c01.json,e39048030bb62e079a82383caa75937046d914f9bc0bac4483d3cadd4816b005,1872,2025-10-18T23:45:36.502338+00:00,
results/cache/124de9d4ebf829da.json,3642c3f62d6c83e3c0c319d9a12e306136826aaeece1890cee110cde6163bfff,1898,2025-10-18T23:19:20.122696+00:00,
results/cache/41f55b13ab71dbd9.npz,c09dc196250850faf044125cb750a839f1a511b276541d8da46685e265a838bb,766378,2025-10-18T23:22:21.770030+00:00,
results/cache/578a1441ceaeaf70.npz,f7cea10505c41f54592a903821f221c54c1776008ba9e9c08e0b5bd56a7cd6e4,766028,2025-10-18T23:54:14.954299+00:00,
results/cache/e6d56647d3002025.json,ce2c7da27b6dc64a98d167c6d7e9989f5b2218b03a34f0e67e197ffb1bbf26e2,1842,2025-10-18T22:42:45.422269+00:00,
results/cache/c6589fba148f6479.npz,6105d7abc51880d856af5d77c3263f4ff5341b03ddbb0ff1edd1c0ab8114f239,3145709,2025-10-19T02:03:03.351509+00:00,
results/cache/44e69e6767cd49cd.json,7b105512430f1042453a17fab64c711c7ec4234ecbf3f106eb0681947b33f8ca,1909,2025-10-19T00:07:10.290316+00:00,
results/cache/4d8c3ff185fc4138.json,b527c715eec7204ed6aa89c4fd209c6f30e18f07051fe6b1ccf9ae045ba532dd,1899,2025-10-19T00:26:27.330826+00:00,
results/cache/a734e188214b9493.npz,f92db21dfdda425d2149e5509e724785dc64d5665c4fe0257483087852c0aa63,3145841,2025-10-19T02:01:02.339200+00:00,
results/cache/f392bea9698e4750.npz,f0e20bce2ad041cae4c87447365c124a267c6ec632ed284971dcd1f136718325,765511,2025-10-18T23:15:49.723239+00:00,
results/cache/dda00f7361acafa0.json,90bea88384f9b68970026ff8cb34ac28ac1bcc031eb187343f08be4f01f23942,1939,2025-10-19T03:02:46.554342+00:00,
results/cache/c4caa3495c4e0475.json,044f0d228f38e6c73ed335785081024792c5e6db3a457a4a74c6a46d2ea50fc7,1866,2025-10-19T00:33:01.840878+00:00,
results/cache/52d6c7ed3f2a676c.npz,36e780040bdd8eb07c5b7ab52f5b7bc5d04d0cb3331295b5ea7e292ef65176df,768177,2025-10-19T00:33:35.555735+00:00,
results/cache/193c1024500bf54b.json,baa50f3610f3969f90bb52006f800b2595d8e622fb3c942c2c4e83b1bf01385e,1959,2025-10-19T03:25:36.212493+00:00,
results/cache/1f82bd82ed34fe03.json,b810b8fac9431806b7357f0eb0e70fbc984c4dde02a5dec7f3a3a9805a74991f,1883,2025-10-19T00:19:30.493088+00:00,
results/cache/461dc98479b42a24.json,ca32461bcb4ea0d690be984d8bafcd850ef0a256bb856d40b37de0f3d46b7e0a,1895,2025-10-19T00:21:38.595448+00:00,
results/cache/e65e20df513ffec0.npz,e96fa910e9c98ca28780f3eb56a02f4bf6dd933e349aede4bb94a2c7ea139de0,3145739,2025-10-19T01:48:44.268963+00:00,
results/cache/20a7e0bcf7c882c5.json,e74b3540549b8925125e429b764bc5fded389caadb26f7463c7f8598a75e33f9,1870,2025-10-19T00:19:41.615452+00:00,
results/cache/c581eb5ef6a6a10c.json,5bdd85e6193c8ce27eb017267fcd48f77b88826e0574073ec83ffdef1c182e9f,1910,2025-10-19T00:06:38.829364+00:00,
results/cache/6919c3752ea9e057.npz,347ee2d969ce5c9620826bb03be322034871592e8558a2441c4e323e44b77926,766416,2025-10-19T00:08:57.171885+00:00,
results/cache/b4524d13f2a11b69.json,8bb070e4109f9630a5b6961710d2eb52ca7f6d034a7eaa672179fc0f726c80eb,1900,2025-10-19T00:33:21.044720+00:00,
results/cache/c892e517b7e29646.npz,bf69079deef5c0d2d957d2b3b527a362c1dccca62d212e1c27be159b3cbd8600,768295,2025-10-19T00:50:51.147007+00:00,
results/cache/fd1719097300ccd6.npz,0541c1a259147c47712d2571b0f721fa7e03a0cc07c6e1078dc5e235f26387d9,768045,2025-10-19T00:49:12.335508+00:00,
results/cache/9268aa05a2a864f2.json,061cd4ac021cd3612c29b2a3a43486a230c3bbd71c540cdb2bb675d36f307a46,1987,2025-10-19T01:58:56.619369+00:00,
results/cache/8c448a3654bbd88d.json,2db8b6644c7f219e2aa7010ee3465d256ca3a20669daaf55a1b3d91b6739f062,1908,2025-10-19T00:04:31.240687+00:00,
results/cache/c9b0af2d094a3364.npz,5a0ef66d4035a16366c3b698e03a63ee823cbbf7ff65171f53d4cc3dc1db9450,766378,2025-10-18T23:16:02.470907+00:00,
results/cache/60ca8e25ddd5193d.json,31e05568656a08c834f068c39d9449e824958f7d043e05925e834e901046e1bd,1898,2025-10-19T00:42:32.285506+00:00,
results/cache/d377c707f73c74ec.json,faee870d46787eb10fb04c41ea5d82b47bcf9c5b26088c60a53d81da5c7fc4c0,1899,2025-10-18T23:17:25.486928+00:00,
results/cache/f8f6f492661be251.json,ba8554f17e4851716ff39295f9af1b1bee41175e51879ba27814b4c0580c72f8,1898,2025-10-19T00:44:57.140433+00:00,
results/cache/bc6a9ee4e29ccf5d.npz,db5b0722f1a55258cc2a5387113fcc20b4f1070bbae87b72bcc0f7c05f4121d9,768136,2025-10-19T00:40:40.204019+00:00,
results/cache/b1c924c12204dfad.json,828978fe32098175318aa9cf01f67d48c6fc84bee85cd256fb40d2b8c584dda4,1907,2025-10-19T00:10:02.540752+00:00,
results/cache/d59d705aa095d2a5.npz,44bf08ea0f22bdbe42cc18a1902addd30066d84b6651b38672eae70772276813,766963,2025-10-19T00:34:13.621224+00:00,
results/cache/0f9b48297c68b878.npz,3a2267d3bdd09aee525193d5df46fdf4435e9bd65d2dd4db779b8562e8efa711,3145672,2025-10-19T03:30:22.763596+00:00,
results/cache/4f11b1ecdf8a2c2e.json,23db907bacf86d890d3d0e7ef6ff62dea21765d3006b28fd07cd3d4e3ef832dc,1908,2025-10-19T00:07:27.306580+00:00,
results/cache/09a67abf18aced12.npz,8b8e70c181a94ed570bafdf343feff931a347c3c820c2822ec4b52631dcd3c65,768103,2025-10-19T00:32:37.207767+00:00,
results/cache/38a44ef1656b9106.json,00a3bb8d4713e00b4491ac1dbcf9ef79eb6e1e628ba4b8c884fea1a79cfd309c,1907,2025-10-18T23:51:08.122966+00:00,
results/cache/755528453c584d81.npz,479eb42d4748b9a716c97350a48a120702564f50aa43289aa16ce3fb6f9b032e,766416,2025-10-19T00:00:21.951256+00:00,
results/cache/d681c37d113364dc.json,99dfbef144417b23b5183977864ac224105429b04d12b64498d38e4110558158,1894,2025-10-19T00:43:45.002857+00:00,
results/cache/02485b4b89afa2c1.npz,fd39cb096802c40afbab2eeb47cfe6a068a3ecf32b387b8d9b7b7c69b3f9279a,760478,2025-10-19T00:22:13.069430+00:00,
results/cache/76a2bb0a29369433.npz,6ba026970b6e33be1897ef5449f090e09dea5c1ad7161e750b9560274227d60b,767022,2025-10-19T00:49:05.671034+00:00,
results/cache/06eb5789d1ac933c.json,c6e32c9be131b9bceeec8e7a5ae4ba8f39e48c464f1ff8d700f5a161036a1ba5,1901,2025-10-18T23:17:56.446131+00:00,
results/cache/7856cd03abc05b07.npz,5eaf3c5dceae456c16810507758a6b06c912ba68eb92ad789177e4c1877de4c5,766807,2025-10-18T23:44:27.918204+00:00,
results/cache/f82fa855cf056a4e.json,2da5d49ec35481a219e1b28742b847639d0c73b74300dc69c6ffccf25747d5ef,1873,2025-10-19T00:02:55.423950+00:00,
results/cache/83bb1027127efe78.npz,8d68c52959cc2b4f4d98ed0f183c8821cae49a8e9fd8e0550eea955514fc1030,3145762,2025-10-19T03:27:38.865506+00:00,
results/cache/9d4b6f49b34b7e77.npz,5a5a9a1edc0daa3205449536aafd33c45062233698c8591509c57111f1e13ee8,768297,2025-10-19T00:46:51.585014+00:00,
results/cache/89cb6efc044c1f45.json,246b1da49202e68b9f814074273b404da4d7e4d7a4e2eaaf49fda9b5fc2986ec,1943,2025-10-19T03:13:17.561368+00:00,
results/cache/72bfd011572ada53.npz,86539f05d6bd7e5ad635ae5d4514b58005ece5030750b28f7282c3ba577dc5a0,624560,2025-10-19T00:03:09.760300+00:00,
results/cache/2eb74924c0af9f0e.npz,bf6412cc4250d41711d88763a072b81646409c7f4b3005f93a2e9ec235dec5da,3145889,2025-10-19T01:45:01.766083+00:00,
results/cache/24b5ae46a2db2191.npz,a2ef82ed04cd3256531724863289aaab4bf7eddcb15b86ac1db19a30f9cfd586,3145846,2025-10-19T03:12:42.847161+00:00,
results/cache/8c2783aca0ad305a.json,fe55a119636f5cff7ca03a45914c54420c4ff3dd8ba5325e6d7166f7d1279318,1890,2025-10-19T00:35:41.368933+00:00,
